folio;s8b_10_01;s8b_10_02;s8b_10_03;s8b_10_04;s8b_10_05;s8b_10_06;s8b_10_07;s8b_10_08;s8b_10_09;s8b_10_10;s8b_10_11;s8b_10_12;s8b_10_13;s8b_10_14;s8b_10_15;s8b_10_16;s8b_10_17;s8b_10_18;s8b_10_19;s8b_10_20;s8b_10_21;s8b_10_22;s8b_10_23;s8b_10_24;s8b_10_25;s8b_10_26;s8b_10_27;s8b_10_28;s8b_10_29;s8b_11_01;s8b_11_02;s8b_11_03;s8b_11_04;s8b_11_05;s8b_11_06;s8b_11_07;s8b_11_08;s8b_11_09;s8b_12_01;s8b_12_02;s8b_12_03;s8b_12_04;s8b_12_05;s8b_12_06;s8b_12_07;s8b_12_08;s8b_12_09;s8b_12_10;s8b_12_11;s8b_12_12;s8b_12_13;s8b_12_14;s8b_12_15;s8b_12_16;s8b_12_17;s8b_12_18;s8b_12_19;s8b_12_20;s8b_12_21;departamento;area;upm;estrato;factor
"214-06064880816-A-0011";150;400;0;60;508;50;450;60;300;3500;0;5000;350;100;800;1500;700;1000;5000;250;0;250;0;1200;0;0;500;290;290;450;0;0;0;0;0;0;250;150;1000;1500;0;0;0;0;0;0;500;0;0;0;5000;2500;1500;0;1000;0;2500;0;0;2;1;"214-06064880816-A";"14";343
"622-03364080021-A-0031";150;20;0;0;0;50;150;60;40;1200;0;0;0;0;20;1000;0;0;1500;50;0;50;0;0;0;300;500;50;0;0;200;500;300;0;0;300;200;0;1100;0;0;800;0;0;250;200;300;33600;0;0;0;0;0;0;0;1000;0;0;300;6;1;"622-03364080021-A";"12";123
"623-03364627441-A-0091";200;200;0;0;0;100;200;10;40;0;0;0;0;400;0;400;0;0;1000;200;0;200;0;0;0;400;150;0;100;0;300;0;600;0;0;0;0;0;0;0;0;0;0;0;0;0;2000;280;0;0;0;2000;4000;0;0;0;0;0;0;6;1;"623-03364627441-A";"13";156
"814-00756377274-A-0221";100;0;0;0;0;0;100;40;0;0;0;50;0;250;75;720;0;720;1000;80;200;300;0;50;0;320;300;50;0;0;1000;500;0;320;0;0;600;0;0;0;0;0;0;0;0;200;400;0;0;0;0;300;800;0;0;1800;0;0;0;8;1;"814-00756377274-A";"14";345
"214-06102371533-A-0611";38;300;0;0;100;0;30;0;40;0;0;0;140;300;0;900;0;0;1000;0;0;33;0;0;0;200;260;90;150;0;0;0;500;0;0;0;1000;0;0;0;0;0;0;1800;0;0;0;0;0;0;0;800;1500;0;0;600;0;800;0;2;1;"214-06102371533-A";"14";343
"714-05227430800-A-0441";200;200;0;0;300;50;250;100;20;0;50;40;0;50;0;2000;0;2000;1000;0;500;300;0;0;0;0;300;100;50;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;"714-05227430800-A";"14";375
"411-04795896513-A-0181";15;250;0;0;0;0;10;0;21;0;0;0;0;0;250;900;200;0;900;0;20;192;0;0;0;0;0;0;0;0;0;0;120;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;"411-04795896513-A";"11";223
"314-05251210629-A-0191";20;600;0;5;0;0;35;30;0;0;180;0;0;100;0;0;0;0;900;0;0;50;0;0;0;0;400;200;300;0;0;5000;100;500;0;0;720;0;0;0;0;0;0;0;0;0;0;0;0;3600;42;0;0;0;150;0;0;590;0;3;1;"314-05251210629-A";"14";192
"262-06148091438-A-0101";20;50;0;0;0;0;20;100;12;0;0;0;0;20;0;300;0;0;900;0;75;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;1000;0;0;0;0;0;0;800;0;0;0;0;0;0;0;100;100;50;0;0;0;0;0;2;1;"262-06148091438-A";"12";207
"214-06139184621-A-0071";20;180;300;20;70;0;0;0;0;0;0;0;0;0;0;30;0;0;800;200;0;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;200;0;200;300;1500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;190;0;2;1;"214-06139184621-A";"14";257
"622-03364080021-A-0131";50;0;0;0;0;20;60;10;0;0;0;0;0;500;0;1000;0;40;700;100;0;0;0;0;0;1000;80;60;0;0;500;700;800;0;0;120;0;0;0;0;0;0;0;1000;0;0;80;0;0;0;0;4000;1000;100;0;2500;2500;1000;0;6;1;"622-03364080021-A";"12";123
"714-05251292050-A-0101";60;100;0;0;0;0;100;500;0;0;0;0;0;20;60;0;0;500;700;50;0;45;0;0;0;70;180;100;100;0;0;350;400;0;0;0;0;0;0;0;0;0;0;0;0;500;300;0;0;0;3000;480;500;0;0;0;0;0;0;7;1;"714-05251292050-A";"14";375
"814-00756377274-A-0281";28;0;0;0;0;0;480;40;0;0;0;0;0;0;15;1000;0;1000;600;0;0;50;0;400;0;160;280;280;150;0;1400;600;0;0;0;0;4000;0;800;400;0;150;0;2200;0;0;600;0;0;0;0;700;0;0;0;1200;0;0;0;8;1;"814-00756377274-A";"14";345
"814-00756131930-A-0061";40;0;0;0;0;0;200;0;15;0;0;1200;0;480;0;0;0;0;600;0;0;0;0;0;0;150;300;0;135;0;600;300;500;200;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2000;1000;0;0;800;0;0;0;8;1;"814-00756131930-A";"14";345
"112-00418856724-A-0021";15;150;0;120;500;0;66;10;30;0;0;0;0;0;25;600;150;600;600;48;250;300;0;0;0;28;200;100;155;0;700;500;500;0;0;150;500;0;120;0;0;0;0;1500;200;500;1000;0;0;0;0;0;0;0;0;2000;1000;374;0;1;1;"112-00418856724-A";"12";219
"823-01104108762-A-0121";80;0;0;0;0;20;150;12;45;1500;0;0;0;400;0;500;0;0;500;0;0;50;0;0;0;3500;150;0;0;0;400;0;200;0;0;0;300;0;140;0;0;0;0;800;150;0;0;0;0;0;0;300;500;0;300;1500;0;0;500;8;1;"823-01104108762-A";"13";237
"713-05280945077-A-0081";200;0;0;0;0;0;300;0;0;0;0;0;0;0;0;0;0;0;500;0;0;14;0;0;0;1000;760;0;240;0;1000;200;600;0;0;0;16350;0;1740;5200;0;400;0;0;0;0;400;0;0;0;0;0;0;0;0;7600;0;0;0;7;1;"713-05280945077-A";"13";375
"714-05210364865-A-0211";150;120;0;0;0;0;200;120;0;0;0;0;0;300;0;0;0;0;500;80;0;80;0;0;0;800;200;100;150;0;0;0;0;0;0;0;500;0;650;0;0;0;0;0;0;0;0;0;0;0;0;800;1400;0;0;900;0;0;0;7;1;"714-05210364865-A";"14";412
"614-02968603872-A-0171";200;48;1440;0;0;0;100;50;130;0;0;0;0;15;150;600;0;300;500;0;50;11;0;0;0;700;210;30;150;0;0;800;2000;0;0;0;400;0;0;0;0;700;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;300;0;6;1;"614-02968603872-A";"14";183
"713-05215199424-A-0441";70;200;0;50;400;0;130;60;0;0;0;0;0;0;0;1500;0;800;500;100;0;80;0;0;0;600;250;180;200;0;600;450;400;300;0;0;800;0;1500;0;8;0;0;0;0;0;500;0;0;0;0;800;1500;500;0;0;0;0;0;7;1;"713-05215199424-A";"13";375
"713-05230633343-A-0221";80;300;0;150;0;0;150;25;250;1000;0;5000;0;0;0;1000;0;300;500;0;0;80;0;0;800;600;250;170;180;0;0;600;500;0;0;0;1100;0;;0;0;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;;10400;0;0;7;1;"713-05230633343-A";"13";413
"714-05234130460-A-0561";50;0;0;0;0;0;100;14;140;0;0;0;0;0;0;0;0;0;500;0;0;120;0;0;0;500;230;0;300;0;600;0;300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2500;0;0;0;0;0;0;0;0;0;1200;0;7;1;"714-05234130460-A";"14";516
"912-01212201554-A-0111";35;60;0;0;0;0;120;115;90;0;0;0;0;300;400;0;0;0;500;50;0;140;0;0;0;420;100;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20200;0;0;372;150;550;20;100;700;0;378;0;9;1;"912-01212201554-A";"12";73
"714-05215958095-A-0491";120;200;1000;0;0;0;150;0;0;0;0;0;0;0;0;300;0;0;500;80;0;80;0;0;0;300;200;100;120;0;0;0;0;0;0;0;300;0;350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;800;0;0;0;7;1;"714-05215958095-A";"14";459
"714-05218128887-A-0441";120;200;0;0;0;0;150;0;0;0;0;0;0;0;0;600;0;0;500;100;0;80;0;0;0;250;200;120;120;0;0;0;0;0;0;0;500;0;350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;900;0;0;0;7;1;"714-05218128887-A";"14";412
"613-02975909439-A-0341";100;30;0;0;0;0;100;40;30;0;0;620;0;200;0;0;0;0;500;0;0;0;8;0;0;200;120;20;140;0;0;0;0;0;0;0;100;0;400;900;0;0;0;300;200;0;0;0;0;0;0;140;600;0;0;500;0;1500;0;6;1;"613-02975909439-A";"13";171
"314-05254711061-A-0031";30;300;100;50;200;50;100;20;50;0;0;0;200;500;100;300;0;0;500;50;50;50;0;0;0;200;200;150;180;0;0;500;100;0;0;0;200;0;100;0;0;100;0;0;0;100;0;0;0;0;100;0;500;0;300;1000;0;0;0;3;1;"314-05254711061-A";"14";210
"623-03360835905-A-0261";120;50;0;0;0;40;70;300;20;0;50;350;0;250;100;80;0;0;500;50;100;0;0;0;0;150;500;0;110;0;3000;700;0;0;0;0;500;0;670;1400;0;0;0;0;0;0;2000;1200;0;0;0;400;1000;0;0;500;0;130;0;6;1;"623-03360835905-A";"13";188
"314-05259228726-A-3081";50;0;0;0;20;0;200;0;100;1000;100;600;0;200;40;0;0;500;500;150;800;300;0;0;0;130;1000;200;188;0;0;400;1000;200;0;0;500;0;0;0;0;0;0;1100;0;100;0;3500;0;0;0;1000;0;3500;1000;0;1000;2000;0;3;1;"314-05259228726-A";"14";192
"622-03016359836-A-0081";20;50;0;0;0;0;20;0;30;0;0;0;0;50;0;900;0;0;500;0;300;150;0;0;0;100;100;0;0;0;500;300;0;0;0;0;200;0;0;0;0;0;0;0;0;0;100;0;0;0;0;200;100;0;0;0;0;300;0;6;1;"622-03016359836-A";"12";164
"724-05497047537-A-0141";150;100;120;42;450;84;100;8;15;500;20;50;100;220;1260;1008;600;1218;500;36;800;96;100;0;0;0;490;300;0;0;0;1000;3600;0;0;0;150;0;0;0;0;0;0;0;0;500;0;0;0;0;0;150;600;0;0;0;0;0;0;7;1;"724-05497047537-A";"14";343
"714-05228734433-A-0331";150;500;0;50;250;20;200;0;60;0;60;2400;0;100;200;1500;0;1000;500;0;500;300;0;0;0;0;200;130;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;500;1000;0;0;0;0;0;0;7;1;"714-05228734433-A";"14";343
"714-05213287336-A-0221";180;300;0;0;0;0;300;120;0;0;0;0;300;400;0;0;0;0;500;100;0;80;0;0;0;0;400;150;100;0;0;0;0;0;0;0;1100;0;700;0;0;0;0;0;0;0;0;0;0;0;0;0;600;0;0;0;0;0;0;7;1;"714-05213287336-A";"14";375
"714-05251292050-A-0181";50;50;0;0;0;0;30;28;0;0;0;0;30;150;300;500;0;300;500;20;0;50;0;0;0;0;50;30;100;0;0;0;0;200;0;0;50;0;150;0;0;0;0;0;0;0;0;0;0;0;400;300;500;0;0;0;0;0;0;7;1;"714-05251292050-A";"14";375
"314-05276316539-A-0171";50;100;20;10;0;0;50;20;0;0;0;0;0;0;250;300;10;300;500;10;20;30;0;0;0;0;100;0;0;20;0;500;0;100;0;100;0;0;0;0;0;0;0;200;0;0;0;0;0;200;0;0;0;0;0;0;0;300;0;3;1;"314-05276316539-A";"14";192
"643-03250016723-A-0071";40;0;120;0;0;0;70;15;0;0;0;0;0;80;40;800;0;0;500;50;0;30;0;0;0;0;50;0;0;0;500;500;0;0;0;0;100;0;300;300;0;0;0;0;150;0;500;0;0;0;0;200;300;55;0;0;0;0;300;6;2;"643-03250016723-A";"23";197
"713-05207603912-A-0031";25;300;0;0;0;50;200;0;0;0;0;0;0;0;0;900;0;800;500;0;150;0;0;0;0;0;200;50;0;0;0;150;150;0;0;0;500;0;2300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;"713-05207603912-A";"13";345
"714-05251292050-A-0223";120;35;0;0;0;0;50;0;0;0;0;0;0;0;0;0;80;110;500;0;0;0;0;0;0;0;60;0;120;0;200;500;0;0;0;0;0;0;0;0;0;0;0;1500;0;150;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;"714-05251292050-A";"14";375
"722-05153602488-A-0061";100;360;0;12;0;0;50;8;20;0;0;330;180;600;420;600;420;750;480;0;0;300;120;0;300;0;60;0;350;0;0;150;300;0;0;0;3000;0;150;1900;4000;0;0;0;0;0;0;;0;0;180;150;1000;0;300;0;0;150;0;7;1;"722-05153602488-A";"12";312
"914-12131534539-A-0071";100;0;0;0;0;0;150;15;0;0;0;0;0;300;0;0;0;500;458;0;525;600;0;0;0;200;50;0;120;0;0;0;0;30;0;0;700;0;1500;200;3000;150;0;0;0;0;0;0;1165;0;0;0;180;20;0;250;0;300;0;9;1;"914-12131534539-A";"14";154
"614-02975009462-A-0051";60;400;0;0;0;0;110;45;0;0;0;2090;225;400;0;2900;250;0;450;300;100;300;0;0;0;400;700;250;200;150;0;550;350;0;0;0;800;0;2300;4000;2000;4250;0;0;165;250;0;0;0;0;0;1000;3600;0;0;0;2500;0;350;6;1;"614-02975009462-A";"14";183
"713-05185690374-A-0121";80;90;0;0;250;50;150;60;80;0;0;550;70;200;120;800;0;500;450;50;0;120;0;0;0;400;200;180;130;0;0;450;500;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;400;480;0;0;600;0;200;500;7;1;"713-05185690374-A";"13";345
"114-00417208133-A-0751";32;50;0;0;0;10;80;8;20;0;0;0;0;100;0;500;0;0;450;30;0;40;0;0;0;0;160;30;0;0;0;300;110;0;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;64;0;700;0;850;0;0;0;0;1;1;"114-00417208133-A";"14";504
"133-03951415611-A-0101";30;15;280;0;0;0;50;0;0;0;0;0;0;0;0;300;0;0;450;0;0;0;0;0;500;0;200;0;0;0;0;0;0;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;"133-03951415611-A";"13";250
"913-12133067980-A-0171";200;0;0;50;200;50;350;60;90;0;0;0;0;150;600;1300;0;1000;400;80;0;130;0;0;0;1800;200;180;120;0;1300;800;350;150;0;0;650;0;0;0;0;0;0;2500;250;630;235;12800;0;0;1250;340;0;0;350;8200;6200;2760;0;9;1;"913-12133067980-A";"13";86
"714-05213287336-A-0201";150;200;0;0;0;0;200;200;0;0;0;0;250;300;0;0;0;0;400;100;0;80;0;0;0;800;200;100;100;0;0;0;0;0;0;0;1500;0;200;0;0;0;0;0;0;0;0;0;0;0;0;400;1000;0;0;1200;0;0;0;7;1;"714-05213287336-A";"14";375
"714-05220144303-A-0011";200;200;0;0;0;0;200;150;0;0;80;0;200;400;0;0;0;0;400;200;0;40;0;0;0;700;300;180;150;0;0;0;0;0;0;0;300;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;1000;0;0;2500;0;0;0;7;1;"714-05220144303-A";"14";459
"713-05268713903-A-0071";30;20;0;0;0;0;80;500;25;0;0;700;0;220;0;140;0;200;400;110;180;80;0;0;0;600;300;120;170;0;500;300;500;0;0;0;200;0;150;0;0;0;0;0;0;0;0;0;0;0;300;200;220;0;0;2000;0;700;0;7;1;"713-05268713903-A";"13";258
"713-05201079745-A-0341";42;100;0;15;0;15;85;16;0;0;30;0;0;0;0;120;0;0;400;0;200;156;0;0;0;500;300;150;140;0;2700;500;0;350;0;0;260;0;0;0;0;0;0;0;0;500;900;0;0;72;0;1000;2500;0;0;0;0;0;0;7;1;"713-05201079745-A";"13";345
"912-01212201554-A-0091";60;60;0;0;0;0;60;0;30;0;0;0;0;100;0;300;0;0;400;20;0;100;0;0;0;500;200;200;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7311;0;0;0;250;400;0;0;1000;0;550;0;9;1;"912-01212201554-A";"12";73
"932-01147758392-A-0011";150;0;0;0;0;0;150;100;0;0;15;0;0;0;0;0;0;0;400;100;100;0;0;0;0;500;500;0;0;0;1000;0;0;0;0;0;1000;0;0;0;1000;0;0;0;0;0;500;0;0;0;0;0;200;0;0;0;0;0;0;9;1;"932-01147758392-A";"12";73
"214-00627663377-A-0191";200;100;0;32;0;0;200;240;45;1600;28;0;0;0;0;0;0;0;400;50;0;0;0;1400;0;400;240;200;195;0;0;0;0;0;0;0;300;100;0;0;0;0;1500;0;0;0;900;0;0;0;0;0;0;0;0;1500;0;1800;0;2;1;"214-00627663377-A";"14";257
"911-12121844425-A-0101";100;0;0;0;0;10;150;0;100;0;0;0;0;300;200;300;0;100;400;0;100;280;0;0;0;400;300;200;120;0;0;0;0;0;0;50;200;300;0;0;0;0;0;0;200;0;150;10200;0;0;100;1000;1000;400;200;600;0;0;0;9;1;"911-12121844425-A";"11";69
"713-05194345116-A-0061";80;30;500;0;0;20;120;20;50;0;0;200;0;200;50;350;0;250;400;0;300;100;0;0;0;400;200;0;130;0;0;700;500;0;0;0;100;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;250;800;0;580;1200;7;1;"713-05194345116-A";"13";375
"713-05241356794-A-0031";100;400;0;0;200;0;120;15;0;0;0;1100;0;0;0;300;0;350;400;0;0;0;0;0;700;350;200;110;120;0;0;200;350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10000;100;500;0;0;0;0;0;500;7;1;"713-05241356794-A";"13";345
"714-05187584756-A-0081";80;0;0;0;300;0;100;0;80;0;0;800;0;50;0;900;0;0;400;0;0;0;0;0;700;350;200;110;120;0;0;200;350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10000;100;500;0;0;0;0;0;500;7;1;"714-05187584756-A";"14";343
"714-05204174769-A-0121";180;200;0;0;0;0;120;60;50;0;0;800;0;300;200;500;180;300;400;120;100;300;0;0;0;300;300;200;170;0;500;400;400;0;0;0;500;0;0;0;0;0;0;0;0;0;0;0;0;0;1000;500;800;0;0;900;0;700;0;7;1;"714-05204174769-A";"14";343
"213-00629635088-A-0011";50;600;0;0;0;0;50;10;70;0;0;0;0;0;0;780;0;0;400;100;400;0;0;0;0;210;200;100;0;0;0;200;500;0;0;0;150;0;400;0;0;600;0;0;400;0;0;28000;0;0;0;0;0;0;0;1000;0;1250;0;2;1;"213-00629635088-A";"13";255
"341-05126471226-D-0251";12;0;0;28;0;40;45;7;350;0;0;0;0;0;0;900;0;432;400;0;0;900;0;0;0;200;90;10;0;0;1330;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;180;380;0;0;1400;0;2000;0;3;2;"341-05126471226-D";"21";770
"614-02972589424-A-0031";80;0;0;0;0;0;250;0;100;0;300;1800;0;0;0;0;0;200;400;100;100;80;0;0;0;200;0;50;450;0;0;0;0;0;0;0;600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;300;300;0;0;0;0;100;0;6;1;"614-02972589424-A";"14";166
"623-03018633366-A-0471";120;50;0;40;150;0;60;0;20;0;0;0;0;0;0;960;0;0;400;0;100;100;400;0;0;100;160;0;80;0;800;0;0;0;0;0;80;0;0;0;0;8;0;0;0;0;500;18900;0;8;0;400;200;0;50;300;0;0;0;6;1;"623-03018633366-A";"13";156
"323-00523291331-A-0711";65;50;0;0;0;30;250;30;0;0;35;900;50;0;0;0;0;0;400;0;0;50;0;0;0;80;90;50;0;0;800;400;0;0;0;0;80;0;0;0;0;0;0;0;0;150;450;0;0;0;0;300;500;0;0;250;0;300;0;3;1;"323-00523291331-A";"13";225
"113-04153509050-A-0241";100;100;0;0;0;0;50;72;40;0;0;530;0;400;0;0;0;0;400;20;0;60;0;0;0;50;700;99;127;0;1500;2500;0;180;0;0;600;0;1000;3000;0;1800;4200;0;0;0;0;4800;0;0;330;0;300;0;0;800;0;200;0;1;1;"113-04153509050-A";"13";250
"623-03012619736-A-0271";51;20;0;0;0;0;60;500;100;0;0;0;100;60;0;0;0;0;400;100;0;50;0;0;0;50;50;0;0;0;1000;1000;0;0;0;0;500;0;1050;0;0;1090;0;0;0;0;8;0;0;0;0;1000;500;0;0;200;0;350;0;6;1;"623-03012619736-A";"13";171
"213-00628512999-A-0141";80;200;50;60;0;0;60;0;100;0;0;1220;0;200;0;0;0;0;400;150;0;220;0;0;0;0;0;60;0;0;0;0;0;0;0;0;1000;0;1500;0;0;0;0;0;0;0;500;0;0;0;1220;200;1000;250;0;0;0;0;0;2;1;"213-00628512999-A";"13";255
"623-03015477814-A-0031";18;0;0;0;0;2;20;0;15;0;0;0;390;260;0;624;0;0;400;0;0;120;0;0;0;0;100;0;0;0;0;0;300;0;0;0;50;0;120;80;0;0;0;0;0;0;0;0;0;0;0;120;35;0;0;0;0;200;0;6;1;"623-03015477814-A";"13";156
"263-06103905572-A-0171";100;300;0;24;0;40;30;0;20;0;0;0;0;0;0;240;0;135;400;150;150;100;0;0;0;0;100;100;0;0;0;0;300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;"263-06103905572-A";"13";233
"213-00629541438-A-0841";100;150;0;20;300;50;100;50;15;0;15;0;0;0;0;0;0;0;400;100;500;50;0;0;0;0;200;100;145;0;200;600;150;100;500;50;1000;0;2000;1000;3000;0;0;1000;500;100;0;17000;0;0;500;0;100;0;300;0;0;0;200;2;1;"213-00629541438-A";"13";233
"713-05225097548-A-0221";50;400;0;0;200;0;100;50;50;0;0;700;250;200;0;300;0;200;400;80;150;50;0;0;0;0;250;50;160;0;0;350;400;0;0;0;2500;0;;;;8;0;0;0;0;0;8;0;0;700;1000;;0;0;0;0;0;0;7;1;"713-05225097548-A";"13";375
"713-05226478698-A-0281";50;180;0;0;0;0;60;0;0;0;0;0;0;90;0;0;0;300;400;50;150;50;0;0;0;0;200;0;0;0;180;0;0;0;0;0;500;0;630;400;0;0;0;0;0;0;0;0;0;0;1200;800;1200;0;0;0;0;0;0;7;1;"713-05226478698-A";"13";375
"214-00629123783-A-0791";200;1000;0;0;0;0;200;20;120;0;30;0;0;0;0;0;0;0;400;50;0;44;0;0;0;0;800;170;160;0;0;0;0;0;0;0;300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;120;0;2;1;"214-00629123783-A";"14";343
"263-06123052949-A-0031";100;350;0;0;0;50;50;0;12;0;0;0;0;0;0;10;5;13;400;0;0;10;0;0;0;0;40;20;0;0;0;0;500;0;0;0;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;"263-06123052949-A";"13";233
"133-03951415611-A-0071";150;100;0;0;0;50;100;20;0;0;10;0;0;0;0;400;0;0;400;200;300;4;0;0;0;0;150;200;100;0;0;500;0;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5000;0;1;1;"133-03951415611-A";"13";250
"713-05263111585-A-0181";40;420;240;0;0;24;88;0;30;0;180;75;0;240;0;0;0;0;400;40;400;0;0;0;0;0;300;0;0;0;0;0;0;0;0;0;1060;0;180;0;150;0;0;0;0;40;0;0;0;0;0;150;840;60;0;0;0;200;0;7;1;"713-05263111585-A";"13";345
"713-05194345116-A-0091";80;90;0;0;250;0;100;50;40;0;0;0;0;0;100;700;0;500;400;0;0;0;0;0;0;0;100;0;120;0;400;200;300;0;0;0;100;0;150;0;0;0;0;0;0;0;120;0;0;0;0;600;550;0;0;0;0;0;1000;7;1;"713-05194345116-A";"13";375
"314-05240327608-A-0061";60;100;0;20;0;40;80;0;20;0;0;0;0;0;0;250;0;250;400;0;0;0;0;0;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;"314-05240327608-A";"14";257
"714-05225560094-A-0131";80;150;0;0;0;0;100;0;0;0;0;30;0;450;0;0;0;0;400;0;0;0;0;0;0;0;100;40;0;0;0;0;0;0;0;0;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;600;0;0;0;0;0;0;7;1;"714-05225560094-A";"14";412
"714-05224104230-A-0571";260;300;0;0;500;0;80;200;20;0;0;0;0;350;0;0;0;0;390;600;0;0;0;0;0;180;250;200;100;0;0;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;600;400;1300;180;0;400;0;0;0;7;1;"714-05224104230-A";"14";375
"623-03015477814-A-0351";5;0;8;0;0;0;60;16;0;0;0;430;30;0;421;850;0;0;382;0;0;0;0;0;0;0;100;0;0;0;0;310;0;0;0;0;0;0;70;60;0;0;0;0;0;0;0;0;0;0;0;180;150;0;0;0;0;0;0;6;1;"623-03015477814-A";"13";156
"814-00756377274-A-0171";100;0;0;0;0;0;100;0;20;0;0;0;0;0;0;12;0;0;360;0;0;60;0;0;0;200;150;0;20;0;0;0;300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;60;0;0;0;8;1;"814-00756377274-A";"14";345
"714-05210364865-A-0291";150;200;0;0;0;0;200;150;0;0;0;0;120;200;0;0;0;0;350;100;0;80;0;0;0;800;300;120;150;0;0;0;0;0;0;0;400;0;450;0;0;0;0;0;0;0;0;0;0;0;0;200;500;0;0;900;0;0;0;7;1;"714-05210364865-A";"14";412
"714-05251292050-A-0233";150;400;0;0;280;0;200;56;0;0;25;0;0;0;105;300;105;800;350;100;250;200;0;0;0;600;100;350;120;0;0;600;150;200;25;0;250;0;0;0;0;0;0;0;0;300;0;0;0;0;0;0;0;0;0;1000;0;0;0;7;1;"714-05251292050-A";"14";375
"723-05481599720-A-0291";50;20;0;100;150;100;100;0;15;0;0;0;0;0;300;800;80;200;350;30;100;80;2000;0;0;500;150;100;220;0;0;0;280;0;0;0;90;0;100;0;0;0;0;0;0;150;0;0;0;0;0;0;0;0;0;3000;1000;1500;1500;7;1;"723-05481599720-A";"13";345
"114-00416813898-A-0453";60;0;0;50;200;0;150;0;80;0;0;0;0;0;150;200;0;0;350;60;0;0;0;0;0;450;120;80;140;300;0;500;600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;600;0;0;0;1;1;"114-00416813898-A";"14";458
"314-05261613465-A-0601";50;0;1000;24;100;50;150;0;40;0;0;0;0;0;0;1000;200;900;350;0;100;88;0;0;0;300;250;100;180;0;0;0;1000;0;0;0;40;0;0;0;0;320;0;400;0;0;0;2400;0;800;0;0;0;0;0;7000;15000;800;500;3;1;"314-05261613465-A";"14";231
"713-05223342540-A-0031";150;50;0;0;0;0;200;200;50;0;0;0;0;0;0;0;0;200;350;58;50;90;0;0;0;200;500;230;180;0;500;800;500;0;0;200;200;0;1000;0;0;0;0;0;0;0;0;0;230;500;1900;1500;3000;300;0;3000;0;0;0;7;1;"713-05223342540-A";"13";375
"714-05204174769-A-0171";30;90;0;0;0;0;60;50;20;0;0;600;100;200;100;700;80;300;350;70;150;60;0;0;0;200;200;120;170;0;500;400;300;300;0;0;150;0;0;0;0;0;0;0;0;200;0;0;0;0;600;300;400;0;0;1500;0;0;0;7;1;"714-05204174769-A";"14";343
"714-05235895480-A-0061";200;100;0;0;400;0;60;20;30;1800;0;0;0;0;0;0;0;500;350;100;0;30;0;0;0;200;200;0;0;0;400;560;600;300;0;0;60;0;68;0;0;0;0;0;0;0;0;0;0;0;0;300;1000;0;0;600;0;0;0;7;1;"714-05235895480-A";"14";412
